Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST
10/08/2018,Man United,Leicester,2,1,H,1,0,H,A Marriner,8,13,6,4
11/08/2018,Bournemouth,Cardiff,2,0,H,1,0,H,K Friend,12,10,4,1
11/08/2018,Fulham,Crystal Palace,0,2,A,0,1,A,M Dean,15,10,6,9
11/08/2018,Huddersfield,Chelsea,0,3,A,0,2,A,C Kavanagh,6,13,1,4
11/08/2018,Newcastle,Tottenham,1,2,A,1,2,A,M Atkinson,15,15,2,5
11/08/2018,Watford,Brighton,2,0,H,1,0,H,J Moss,19,6,5,0
11/08/2018,Wolves,Everton,2,2,D,1,1,D,C Pawson,11,6,4,5
12/08/2018,Arsenal,Man City,0,2,A,0,1,A,M Oliver,9,17,3,8
12/08/2018,Liverpool,West Ham,4,0,H,2,0,H,A Taylor,18,5,8,2
12/08/2018,Southampton,Burnley,0,0,D,0,0,D,G Scott,18,16,3,6
18/08/2018,Cardiff,Newcastle,0,0,D,0,0,D,C Pawson,12,12,1,6
18/08/2018,Chelsea,Arsenal,3,2,H,2,2,D,M Atkinson,24,15,11,6
18/08/2018,Everton,Southampton,2,1,H,2,0,H,L Mason,13,15,7,4
18/08/2018,Leicester,Wolves,2,0,H,2,0,H,M Dean,6,11,2,3
18/08/2018,Tottenham,Fulham,3,1,H,1,0,H,A Taylor,25,10,11,3
18/08/2018,West Ham,Bournemouth,1,2,A,1,0,H,S Attwell,11,12,5,5
19/08/2018,Brighton,Man United,3,2,H,3,1,H,K Friend,6,9,3,3
19/08/2018,Burnley,Watford,1,3,A,1,1,D,P Tierney,8,9,3,6
19/08/2018,Man City,Huddersfield,6,1,H,3,1,H,A Marriner,32,5,14,1
20/08/2018,Crystal Palace,Liverpool,0,2,A,0,1,A,M Oliver,8,16,2,6
25/08/2018,Arsenal,West Ham,3,1,H,1,1,D,G Scott,17,13,10,5
25/08/2018,Bournemouth,Everton,2,2,D,0,0,D,L Probert,17,11,5,3
25/08/2018,Huddersfield,Cardiff,0,0,D,0,0,D,M Oliver,5,14,1,4
25/08/2018,Liverpool,Brighton,1,0,H,1,0,H,C Kavanagh,22,6,8,2
25/08/2018,Southampton,Leicester,1,2,A,0,0,D,J Moss,11,8,5,5
25/08/2018,Wolves,Man City,1,1,D,0,0,D,M Atkinson,11,18,2,6
26/08/2018,Fulham,Burnley,4,2,H,3,2,H,D Coote,25,12,12,2
26/08/2018,Newcastle,Chelsea,1,2,A,0,0,D,P Tierney,6,15,2,3
26/08/2018,Watford,Crystal Palace,2,1,H,0,0,D,A Taylor,13,9,5,3
27/08/2018,Man United,Tottenham,0,3,A,0,0,D,C Pawson,23,9,5,5
01/09/2018,Brighton,Fulham,2,2,D,0,1,A,L Probert,15,10,5,5
01/09/2018,Chelsea,Bournemouth,2,0,H,0,0,D,L Mason,24,8,6,1
01/09/2018,Crystal Palace,Southampton,0,2,A,0,0,D,M Atkinson,20,19,6,6
01/09/2018,Everton,Huddersfield,1,1,D,1,1,D,S Attwell,11,9,1,6
01/09/2018,Leicester,Liverpool,1,2,A,0,2,A,P Tierney,12,10,5,4
01/09/2018,Man City,Newcastle,2,1,H,1,1,D,K Friend,24,3,8,2
01/09/2018,West Ham,Wolves,0,1,A,0,0,D,C Kavanagh,13,15,3,6
02/09/2018,Burnley,Man United,0,2,A,0,2,A,J Moss,9,21,2,9
02/09/2018,Cardiff,Arsenal,2,3,A,1,1,D,A Taylor,14,17,3,11
02/09/2018,Watford,Tottenham,2,1,H,0,0,D,A Marriner,7,11,3,2
15/09/2018,Bournemouth,Leicester,4,2,H,3,0,H,C Pawson,10,14,5,8
15/09/2018,Chelsea,Cardiff,4,1,H,2,1,H,J Moss,18,6,7,2
15/09/2018,Huddersfield,Crystal Palace,0,1,A,0,1,A,L Mason,15,7,2,2
15/09/2018,Man City,Fulham,3,0,H,2,0,H,S Attwell,28,9,9,3
15/09/2018,Newcastle,Arsenal,1,2,A,0,0,D,L Probert,4,12,2,2
15/09/2018,Tottenham,Liverpool,1,2,A,0,1,A,M Oliver,11,17,3,10
15/09/2018,Watford,Man United,1,2,A,0,2,A,M Dean,14,9,5,6
16/09/2018,Everton,West Ham,1,3,A,1,2,A,M Atkinson,16,9,4,4
16/09/2018,Wolves,Burnley,1,0,H,0,0,D,A Marriner,30,7,7,2
17/09/2018,Southampton,Brighton,2,2,D,1,0,H,A Taylor,14,12,5,4
22/09/2018,Brighton,Tottenham,1,2,A,0,1,A,C Kavanagh,8,16,4,7
22/09/2018,Burnley,Bournemouth,4,0,H,2,0,H,A Taylor,12,19,5,5
22/09/2018,Cardiff,Man City,0,5,A,0,3,A,M Oliver,2,21,2,10
22/09/2018,Crystal Palace,Newcastle,0,0,D,0,0,D,A Marriner,16,6,4,3
22/09/2018,Fulham,Watford,1,1,D,0,1,A,M Atkinson,15,11,3,6
22/09/2018,Leicester,Huddersfield,3,1,H,1,1,D,D Coote,18,9,8,2
22/09/2018,Liverpool,Southampton,3,0,H,3,0,H,P Tierney,12,7,4,1
22/09/2018,Man United,Wolves,1,1,D,1,0,H,K Friend,15,11,6,8
23/09/2018,Arsenal,Everton,2,0,H,0,0,D,J Moss,9,9,5,6
23/09/2018,West Ham,Chelsea,0,0,D,0,0,D,M Dean,6,17,1,6
29/09/2018,Arsenal,Watford,2,0,H,0,0,D,A Taylor,9,13,2,4
29/09/2018,Chelsea,Liverpool,1,1,D,1,0,H,A Marriner,10,13,4,6
29/09/2018,Everton,Fulham,3,0,H,0,0,D,R East,19,6,6,0
29/09/2018,Huddersfield,Tottenham,0,2,A,0,2,A,C Pawson,9,10,5,6
29/09/2018,Man City,Brighton,2,0,H,1,0,H,L Mason,28,4,8,1
29/09/2018,Newcastle,Leicester,0,2,A,0,1,A,S Hooper,6,12,1,5
29/09/2018,West Ham,Man United,3,1,H,2,0,H,M Oliver,8,9,3,4
29/09/2018,Wolves,Southampton,2,0,H,0,0,D,S Attwell,14,17,6,6
30/09/2018,Cardiff,Burnley,1,2,A,0,0,D,M Atkinson,19,3,5,2
01/10/2018,Bournemouth,Crystal Palace,2,1,H,1,0,H,M Dean,11,10,5,2
05/10/2018,Brighton,West Ham,1,0,H,1,0,H,K Friend,9,17,4,4
06/10/2018,Burnley,Huddersfield,1,1,D,1,0,H,C Kavanagh,6,19,3,2
06/10/2018,Crystal Palace,Wolves,0,1,A,0,0,D,M Oliver,11,7,4,2
06/10/2018,Leicester,Everton,1,2,A,1,1,D,A Marriner,8,17,2,8
06/10/2018,Man United,Newcastle,3,2,H,0,2,A,A Taylor,18,13,10,8
06/10/2018,Tottenham,Cardiff,1,0,H,1,0,H,M Dean,19,8,7,6
06/10/2018,Watford,Bournemouth,0,4,A,0,3,A,J Moss,14,10,2,7
07/10/2018,Fulham,Arsenal,1,5,A,1,1,D,P Tierney,21,9,4,7
07/10/2018,Liverpool,Man City,0,0,D,0,0,D,M Atkinson,7,6,2,2
07/10/2018,Southampton,Chelsea,0,3,A,0,1,A,C Pawson,15,21,6,6
20/10/2018,Bournemouth,Southampton,0,0,D,0,0,D,L Probert,10,8,2,4
20/10/2018,Cardiff,Fulham,4,2,H,2,2,D,K Friend,22,9,5,4
20/10/2018,Chelsea,Man United,2,2,D,1,0,H,M Dean,21,7,6,4
20/10/2018,Huddersfield,Liverpool,0,1,A,0,1,A,M Oliver,13,11,1,2
20/10/2018,Man City,Burnley,5,0,H,1,0,H,J Moss,24,5,10,0
20/10/2018,Newcastle,Brighton,0,1,A,0,1,A,A Marriner,27,8,6,2
20/10/2018,West Ham,Tottenham,0,1,A,0,1,A,M Atkinson,13,10,4,2
20/10/2018,Wolves,Watford,0,2,A,0,2,A,L Mason,10,9,1,3
21/10/2018,Everton,Crystal Palace,2,0,H,0,0,D,A Taylor,20,7,4,3
22/10/2018,Arsenal,Leicester,3,1,H,1,1,D,C Kavanagh,19,8,6,2
27/10/2018,Brighton,Wolves,1,0,H,0,0,D,A Taylor,2,25,1,7
27/10/2018,Fulham,Bournemouth,0,3,A,0,1,A,A Marriner,11,12,1,5
27/10/2018,Leicester,West Ham,1,1,D,0,1,A,M Oliver,21,11,7,3
27/10/2018,Liverpool,Cardiff,4,1,H,1,0,H,S Attwell,19,2,7,1
27/10/2018,Southampton,Newcastle,0,0,D,0,0,D,C Kavanagh,22,6,4,0
27/10/2018,Watford,Huddersfield,3,0,H,2,0,H,M Dean,12,13,6,7
28/10/2018,Burnley,Chelsea,0,4,A,0,1,A,C Pawson,7,24,1,8
28/10/2018,Crystal Palace,Arsenal,2,2,D,1,0,H,M Atkinson,16,7,3,2
28/10/2018,Man United,Everton,2,1,H,1,0,H,J Moss,14,14,10,6
29/10/2018,Tottenham,Man City,0,1,A,0,1,A,K Friend,4,13,1,6
03/11/2018,Arsenal,Liverpool,1,1,D,0,0,D,A Marriner,12,13,4,4
03/11/2018,Bournemouth,Man United,1,2,A,1,1,D,P Tierney,18,18,7,8
03/11/2018,Cardiff,Leicester,0,1,A,0,0,D,L Probert,11,13,2,5
03/11/2018,Everton,Brighton,3,1,H,1,1,D,D Coote,14,5,3,3
03/11/2018,Newcastle,Watford,1,0,H,0,0,D,C Pawson,10,16,2,1
03/11/2018,West Ham,Burnley,4,2,H,1,1,D,R East,22,6,10,3
03/11/2018,Wolves,Tottenham,2,3,A,0,2,A,M Dean,16,10,7,8
04/11/2018,Chelsea,Crystal Palace,3,1,H,1,0,H,M Oliver,15,7,6,2
04/11/2018,Man City,Southampton,6,1,H,4,1,H,L Mason,18,12,8,6
05/11/2018,Huddersfield,Fulham,1,0,H,1,0,H,A Taylor,10,7,2,1
10/11/2018,Cardiff,Brighton,2,1,H,1,1,D,M Atkinson,20,7,6,3
10/11/2018,Crystal Palace,Tottenham,0,1,A,0,0,D,J Moss,11,11,4,2
10/11/2018,Huddersfield,West Ham,1,1,D,1,0,H,C Kavanagh,15,12,7,5
10/11/2018,Leicester,Burnley,0,0,D,0,0,D,M Dean,22,6,5,1
10/11/2018,Newcastle,Bournemouth,2,1,H,2,1,H,L Probert,18,14,6,4
10/11/2018,Southampton,Watford,1,1,D,1,0,H,S Hooper,14,12,4,6
11/11/2018,Arsenal,Wolves,1,1,D,0,1,A,S Attwell,10,12,3,5
11/11/2018,Chelsea,Everton,0,0,D,0,0,D,K Friend,15,6,4,1
11/11/2018,Liverpool,Fulham,2,0,H,1,0,H,P Tierney,20,8,7,3
11/11/2018,Man City,Man United,3,1,H,1,0,H,A Taylor,17,6,5,1
24/11/2018,Brighton,Leicester,1,1,D,1,0,H,C Kavanagh,14,8,3,3
24/11/2018,Everton,Cardiff,1,0,H,0,0,D,P Tierney,16,7,8,1
24/11/2018,Fulham,Southampton,3,2,H,2,1,H,M Oliver,10,19,5,8
24/11/2018,Man United,Crystal Palace,0,0,D,0,0,D,L Mason,12,13,5,2
24/11/2018,Tottenham,Chelsea,3,1,H,2,0,H,M Atkinson,18,13,9,2
24/11/2018,Watford,Liverpool,0,3,A,0,0,D,J Moss,5,10,1,7
24/11/2018,West Ham,Man City,0,4,A,0,3,A,A Marriner,9,9,1,6
25/11/2018,Bournemouth,Arsenal,1,2,A,1,1,D,C Pawson,11,20,5,4
25/11/2018,Wolves,Huddersfield,0,2,A,0,1,A,K Friend,12,14,3,6
26/11/2018,Burnley,Newcastle,1,2,A,1,2,A,A Taylor,14,17,4,3
30/11/2018,Cardiff,Wolves,2,1,H,0,1,A,A Marriner,17,15,3,4
01/12/2018,Crystal Palace,Burnley,2,0,H,1,0,H,L Probert,29,4,9,0
01/12/2018,Huddersfield,Brighton,1,2,A,1,1,D,M Oliver,7,14,2,6
01/12/2018,Leicester,Watford,2,0,H,2,0,H,G Scott,7,8,3,0
01/12/2018,Man City,Bournemouth,3,1,H,1,1,D,S Attwell,16,4,6,1
01/12/2018,Newcastle,West Ham,0,3,A,0,1,A,P Tierney,16,7,4,4
01/12/2018,Southampton,Man United,2,2,D,2,2,D,K Friend,16,11,6,5
02/12/2018,Arsenal,Tottenham,4,2,H,1,2,A,M Dean,22,11,7,6
02/12/2018,Chelsea,Fulham,2,0,H,1,0,H,C Pawson,16,9,9,4
02/12/2018,Liverpool,Everton,1,0,H,0,0,D,C Kavanagh,16,9,3,3
04/12/2018,Bournemouth,Huddersfield,2,1,H,2,1,H,R East,6,23,2,6
04/12/2018,Brighton,Crystal Palace,3,1,H,3,0,H,K Friend,9,18,3,5
04/12/2018,Watford,Man City,1,2,A,0,1,A,P Tierney,11,15,7,7
04/12/2018,West Ham,Cardiff,3,1,H,0,0,D,G Scott,17,9,11,5
05/12/2018,Burnley,Liverpool,1,3,A,0,0,D,S Attwell,10,18,6,12
05/12/2018,Everton,Newcastle,1,1,D,1,1,D,L Mason,19,8,3,5
05/12/2018,Fulham,Leicester,1,1,D,1,0,H,D Coote,25,13,7,5
05/12/2018,Man United,Arsenal,2,2,D,1,1,D,A Marriner,10,9,7,4
05/12/2018,Tottenham,Southampton,3,1,H,1,0,H,A Taylor,13,18,8,5
05/12/2018,Wolves,Chelsea,2,1,H,0,1,A,J Moss,6,17,2,3
08/12/2018,Arsenal,Huddersfield,1,0,H,0,0,D,P Tierney,14,6,2,0
08/12/2018,Bournemouth,Liverpool,0,4,A,0,1,A,L Mason,8,10,2,4
08/12/2018,Burnley,Brighton,1,0,H,1,0,H,M Atkinson,14,14,4,1
08/12/2018,Cardiff,Southampton,1,0,H,0,0,D,J Moss,13,12,4,1
08/12/2018,Chelsea,Man City,2,0,H,1,0,H,M Oliver,8,14,5,4
08/12/2018,Leicester,Tottenham,0,2,A,0,1,A,C Pawson,11,7,3,2
08/12/2018,Man United,Fulham,4,1,H,3,0,H,L Probert,20,10,11,4
08/12/2018,West Ham,Crystal Palace,3,2,H,0,1,A,A Taylor,13,8,6,4
09/12/2018,Newcastle,Wolves,1,2,A,1,1,D,M Dean,12,13,4,6
10/12/2018,Everton,Watford,2,2,D,1,0,H,K Friend,12,15,5,3
15/12/2018,Crystal Palace,Leicester,1,0,H,1,0,H,M Oliver,8,12,1,2
15/12/2018,Fulham,West Ham,0,2,A,0,2,A,M Dean,16,6,4,3
15/12/2018,Huddersfield,Newcastle,0,1,A,0,0,D,A Taylor,15,8,5,5
15/12/2018,Man City,Everton,3,1,H,1,0,H,C Pawson,13,9,5,2
15/12/2018,Tottenham,Burnley,1,0,H,0,0,D,G Scott,15,4,3,0
15/12/2018,Watford,Cardiff,3,2,H,1,0,H,A Madley,17,10,8,3
15/12/2018,Wolves,Bournemouth,2,0,H,1,0,H,S Hooper,9,13,3,3
16/12/2018,Brighton,Chelsea,1,2,A,0,2,A,S Attwell,6,10,2,3
16/12/2018,Liverpool,Man United,3,1,H,1,1,D,M Atkinson,36,6,11,2
16/12/2018,Southampton,Arsenal,3,2,H,2,1,H,C Kavanagh,12,13,7,4
21/12/2018,Wolves,Liverpool,0,2,A,0,1,A,C Pawson,11,15,5,6
22/12/2018,Arsenal,Burnley,3,1,H,1,0,H,K Friend,10,7,6,2
22/12/2018,Bournemouth,Brighton,2,0,H,1,0,H,M Dean,14,10,3,5
22/12/2018,Cardiff,Man United,1,5,A,1,3,A,M Oliver,9,17,3,9
22/12/2018,Chelsea,Leicester,0,1,A,0,0,D,L Probert,17,8,5,3
22/12/2018,Huddersfield,Southampton,1,3,A,0,2,A,S Attwell,16,13,5,6
22/12/2018,Man City,Crystal Palace,2,3,A,1,2,A,A Marriner,19,5,5,3
22/12/2018,Newcastle,Fulham,0,0,D,0,0,D,M Atkinson,9,4,0,2
22/12/2018,West Ham,Watford,0,2,A,0,1,A,L Mason,18,11,7,5
23/12/2018,Everton,Tottenham,2,6,A,1,3,A,P Tierney,10,17,3,8
26/12/2018,Brighton,Arsenal,1,1,D,1,1,D,A Taylor,12,7,3,4
26/12/2018,Burnley,Everton,1,5,A,1,3,A,M Oliver,11,13,4,6
26/12/2018,Crystal Palace,Cardiff,0,0,D,0,0,D,L Probert,31,9,5,4
26/12/2018,Fulham,Wolves,1,1,D,0,0,D,A Marriner,11,14,9,5
26/12/2018,Leicester,Man City,2,1,H,1,1,D,M Dean,10,11,5,4
26/12/2018,Liverpool,Newcastle,4,0,H,1,0,H,G Scott,16,6,8,2
26/12/2018,Man United,Huddersfield,3,1,H,1,0,H,J Moss,16,10,10,2
26/12/2018,Tottenham,Bournemouth,5,0,H,3,0,H,C Kavanagh,10,14,7,4
26/12/2018,Watford,Chelsea,1,2,A,1,1,D,M Atkinson,10,10,2,4
