Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST
27/12/2018,Southampton,West Ham,1,2,A,0,0,D,C Pawson,11,16,5,5
29/12/2018,Brighton,Everton,1,0,H,0,0,D,A Madley,11,13,3,4
29/12/2018,Fulham,Huddersfield,1,0,H,0,0,D,K Friend,14,9,5,5
29/12/2018,Leicester,Cardiff,0,1,A,0,0,D,S Hooper,16,12,7,3
29/12/2018,Liverpool,Arsenal,5,1,H,4,1,H,M Oliver,15,8,10,2
29/12/2018,Tottenham,Wolves,1,3,A,1,0,H,S Attwell,10,11,3,4
29/12/2018,Watford,Newcastle,1,1,D,0,1,A,R East,12,8,5,2
30/12/2018,Burnley,West Ham,2,0,H,2,0,H,D Coote,17,11,5,4
30/12/2018,Crystal Palace,Chelsea,0,1,A,0,0,D,C Pawson,4,12,0,4
30/12/2018,Man United,Bournemouth,4,1,H,3,1,H,L Mason,11,7,8,3
30/12/2018,Southampton,Man City,1,3,A,1,3,A,P Tierney,5,14,4,6
01/01/2019,Arsenal,Fulham,4,1,H,1,0,H,G Scott,16,9,9,4
01/01/2019,Cardiff,Tottenham,0,3,A,0,3,A,K Friend,6,13,3,4
01/01/2019,Everton,Leicester,0,1,A,0,0,D,M Atkinson,17,8,2,4
02/01/2019,Bournemouth,Watford,3,3,D,3,3,D,D Coote,25,11,12,3
02/01/2019,Chelsea,Southampton,0,0,D,0,0,D,J Moss,17,6,6,2
02/01/2019,Huddersfield,Burnley,1,2,A,1,1,D,M Dean,9,16,2,8
02/01/2019,Newcastle,Man United,0,2,A,0,0,D,A Marriner,14,16,3,7
02/01/2019,West Ham,Brighton,2,2,D,0,0,D,C Kavanagh,13,13,6,6
02/01/2019,Wolves,Crystal Palace,0,2,A,0,0,D,R East,9,17,1,4
03/01/2019,Man City,Liverpool,2,1,H,1,0,H,A Taylor,9,7,4,5
12/01/2019,Brighton,Liverpool,0,1,A,0,0,D,K Friend,7,10,0,3
12/01/2019,Burnley,Fulham,2,1,H,2,1,H,M Atkinson,11,12,0,4
12/01/2019,Cardiff,Huddersfield,0,0,D,0,0,D,L Mason,3,14,0,2
12/01/2019,Chelsea,Newcastle,2,1,H,1,1,D,C Kavanagh,10,9,6,2
12/01/2019,Crystal Palace,Watford,1,2,A,1,0,H,P Tierney,15,16,6,2
12/01/2019,Leicester,Southampton,1,2,A,0,2,A,M Oliver,23,8,6,3
12/01/2019,West Ham,Arsenal,1,0,H,0,0,D,J Moss,11,11,3,2
13/01/2019,Everton,Bournemouth,2,0,H,0,0,D,A Taylor,15,16,3,7
13/01/2019,Tottenham,Man United,0,1,A,0,1,A,M Dean,21,13,11,8
14/01/2019,Man City,Wolves,3,0,H,2,0,H,C Pawson,24,3,9,0
19/01/2019,Arsenal,Chelsea,2,0,H,2,0,H,A Taylor,13,13,5,1
19/01/2019,Bournemouth,West Ham,2,0,H,0,0,D,S Hooper,10,9,4,1
19/01/2019,Liverpool,Crystal Palace,4,3,H,0,1,A,J Moss,19,9,9,3
19/01/2019,Man United,Brighton,2,1,H,2,0,H,P Tierney,20,7,5,3
19/01/2019,Newcastle,Cardiff,3,0,H,1,0,H,S Attwell,16,9,6,1
19/01/2019,Southampton,Everton,2,1,H,0,0,D,G Scott,11,7,4,2
19/01/2019,Watford,Burnley,0,0,D,0,0,D,M Oliver,9,11,4,3
19/01/2019,Wolves,Leicester,4,3,H,2,0,H,C Kavanagh,12,16,7,6
20/01/2019,Fulham,Tottenham,1,2,A,1,0,H,C Pawson,12,14,4,5
20/01/2019,Huddersfield,Man City,0,3,A,0,1,A,A Marriner,5,12,2,4
29/01/2019,Arsenal,Cardiff,2,1,H,0,0,D,M Dean,15,19,4,2
29/01/2019,Fulham,Brighton,4,2,H,0,2,A,L Probert,24,15,7,6
29/01/2019,Huddersfield,Everton,0,1,A,0,1,A,S Attwell,10,10,2,5
29/01/2019,Man United,Burnley,2,2,D,0,0,D,J Moss,28,6,9,4
29/01/2019,Newcastle,Man City,2,1,H,0,1,A,P Tierney,6,12,2,4
29/01/2019,Wolves,West Ham,3,0,H,0,0,D,D Coote,20,4,9,0
30/01/2019,Bournemouth,Chelsea,4,0,H,0,0,D,R East,12,11,7,7
30/01/2019,Liverpool,Leicester,1,1,D,1,1,D,M Atkinson,10,5,3,2
30/01/2019,Southampton,Crystal Palace,1,1,D,0,1,A,A Marriner,13,15,4,3
30/01/2019,Tottenham,Watford,2,1,H,0,1,A,G Scott,17,9,3,1
02/02/2019,Brighton,Watford,0,0,D,0,0,D,S Hooper,21,5,4,0
02/02/2019,Burnley,Southampton,1,1,D,0,0,D,A Taylor,15,10,6,4
02/02/2019,Cardiff,Bournemouth,2,0,H,1,0,H,J Moss,12,9,5,2
02/02/2019,Chelsea,Huddersfield,5,0,H,2,0,H,P Tierney,23,5,7,2
02/02/2019,Crystal Palace,Fulham,2,0,H,1,0,H,M Oliver,17,8,6,0
02/02/2019,Everton,Wolves,1,3,A,1,2,A,L Mason,13,8,4,4
02/02/2019,Tottenham,Newcastle,1,0,H,0,0,D,A Marriner,21,8,4,2
03/02/2019,Leicester,Man United,0,1,A,0,1,A,M Dean,17,10,6,6
03/02/2019,Man City,Arsenal,3,1,H,2,1,H,M Atkinson,19,4,12,2
04/02/2019,West Ham,Liverpool,1,1,D,1,1,D,K Friend,13,11,2,6
06/02/2019,Everton,Man City,0,2,A,0,1,A,C Pawson,4,15,1,4
09/02/2019,Brighton,Burnley,1,3,A,0,1,A,S Attwell,16,9,6,5
09/02/2019,Crystal Palace,West Ham,1,1,D,0,1,A,C Pawson,25,6,5,4
09/02/2019,Fulham,Man United,0,3,A,0,2,A,P Tierney,15,15,3,7
09/02/2019,Huddersfield,Arsenal,1,2,A,0,2,A,J Moss,15,9,6,4
09/02/2019,Liverpool,Bournemouth,3,0,H,2,0,H,A Taylor,20,12,9,2
09/02/2019,Southampton,Cardiff,1,2,A,0,0,D,M Atkinson,14,6,7,3
09/02/2019,Watford,Everton,1,0,H,0,0,D,L Probert,7,9,2,4
10/02/2019,Man City,Chelsea,6,0,H,4,0,H,M Dean,15,12,9,4
10/02/2019,Tottenham,Leicester,3,1,H,1,0,H,M Oliver,12,20,5,9
11/02/2019,Wolves,Newcastle,1,1,D,0,0,D,G Scott,22,9,6,3
22/02/2019,Cardiff,Watford,1,5,A,0,1,A,S Hooper,15,12,6,7
22/02/2019,West Ham,Fulham,3,1,H,2,1,H,L Mason,21,8,7,5
23/02/2019,Bournemouth,Wolves,1,1,D,1,0,H,R East,10,10,3,2
23/02/2019,Burnley,Tottenham,2,1,H,0,0,D,M Dean,10,17,4,6
23/02/2019,Leicester,Crystal Palace,1,4,A,0,1,A,A Taylor,27,7,5,5
23/02/2019,Newcastle,Huddersfield,2,0,H,0,0,D,K Friend,29,3,12,1
24/02/2019,Arsenal,Southampton,2,0,H,2,0,H,G Scott,12,10,4,4
24/02/2019,Man United,Liverpool,0,0,D,0,0,D,M Oliver,6,7,3,1
26/02/2019,Cardiff,Everton,0,3,A,0,1,A,K Friend,6,12,0,4
26/02/2019,Huddersfield,Wolves,1,0,H,0,0,D,D Coote,15,7,3,0
26/02/2019,Leicester,Brighton,2,1,H,1,0,H,L Probert,19,15,3,3
26/02/2019,Newcastle,Burnley,2,0,H,2,0,H,C Pawson,12,12,3,2
27/02/2019,Arsenal,Bournemouth,5,1,H,2,1,H,C Kavanagh,16,13,6,5
27/02/2019,Chelsea,Tottenham,2,0,H,0,0,D,A Marriner,11,9,1,0
27/02/2019,Crystal Palace,Man United,1,3,A,0,1,A,M Atkinson,17,13,2,4
27/02/2019,Liverpool,Watford,5,0,H,2,0,H,G Scott,19,5,10,3
27/02/2019,Man City,West Ham,1,0,H,0,0,D,S Attwell,20,2,7,1
27/02/2019,Southampton,Fulham,2,0,H,2,0,H,A Taylor,14,14,4,4
02/03/2019,Bournemouth,Man City,0,1,A,0,0,D,K Friend,0,23,0,7
02/03/2019,Brighton,Huddersfield,1,0,H,0,0,D,M Dean,13,6,4,4
02/03/2019,Burnley,Crystal Palace,1,3,A,0,1,A,L Probert,18,10,4,4
02/03/2019,Man United,Southampton,3,2,H,0,1,A,S Attwell,16,6,6,3
02/03/2019,Tottenham,Arsenal,1,1,D,0,1,A,A Taylor,10,9,3,4
02/03/2019,West Ham,Newcastle,2,0,H,2,0,H,C Kavanagh,10,17,4,2
02/03/2019,Wolves,Cardiff,2,0,H,2,0,H,A Marriner,13,12,6,4
03/03/2019,Everton,Liverpool,0,0,D,0,0,D,M Atkinson,7,10,3,3
03/03/2019,Fulham,Chelsea,1,2,A,1,2,A,G Scott,12,20,5,7
03/03/2019,Watford,Leicester,2,1,H,1,0,H,J Moss,6,14,5,2
09/03/2019,Cardiff,West Ham,2,0,H,1,0,H,G Scott,16,9,7,2
09/03/2019,Crystal Palace,Brighton,1,2,A,0,1,A,C Pawson,15,4,3,3
09/03/2019,Huddersfield,Bournemouth,0,2,A,0,1,A,A Taylor,8,8,1,5
09/03/2019,Leicester,Fulham,3,1,H,1,0,H,D Coote,18,6,8,3
09/03/2019,Man City,Watford,3,1,H,0,0,D,P Tierney,19,2,9,1
09/03/2019,Newcastle,Everton,3,2,H,0,2,A,L Mason,19,7,7,3
09/03/2019,Southampton,Tottenham,2,1,H,0,1,A,K Friend,12,16,4,5
10/03/2019,Arsenal,Man United,2,0,H,1,0,H,J Moss,14,14,3,4
10/03/2019,Chelsea,Wolves,1,1,D,0,0,D,M Oliver,22,2,6,1
10/03/2019,Liverpool,Burnley,4,2,H,2,1,H,A Marriner,23,3,5,2
16/03/2019,Bournemouth,Newcastle,2,2,D,0,1,A,M Dean,10,12,3,4
16/03/2019,Burnley,Leicester,1,2,A,1,1,D,M Oliver,13,9,2,4
16/03/2019,West Ham,Huddersfield,4,3,H,1,2,A,J Moss,16,15,5,5
17/03/2019,Everton,Chelsea,2,0,H,0,0,D,A Taylor,15,16,8,5
17/03/2019,Fulham,Liverpool,1,2,A,0,1,A,C Pawson,7,16,2,6
30/03/2019,Brighton,Southampton,0,1,A,0,0,D,M Oliver,14,8,1,2
30/03/2019,Burnley,Wolves,2,0,H,1,0,H,C Kavanagh,5,8,1,1
30/03/2019,Crystal Palace,Huddersfield,2,0,H,0,0,D,L Probert,19,15,5,5
30/03/2019,Fulham,Man City,0,2,A,0,2,A,K Friend,5,24,0,7
30/03/2019,Leicester,Bournemouth,2,0,H,1,0,H,L Mason,18,8,4,2
30/03/2019,Man United,Watford,2,1,H,1,0,H,S Attwell,8,20,5,8
30/03/2019,West Ham,Everton,0,2,A,0,2,A,P Tierney,3,17,1,9
31/03/2019,Cardiff,Chelsea,1,2,A,0,0,D,C Pawson,8,21,3,3
31/03/2019,Liverpool,Tottenham,2,1,H,1,0,H,M Atkinson,14,11,3,2
01/04/2019,Arsenal,Newcastle,2,0,H,1,0,H,A Taylor,7,3,4,1
02/04/2019,Watford,Fulham,4,1,H,1,1,D,R East,15,17,7,7
02/04/2019,Wolves,Man United,2,1,H,1,1,D,M Dean,9,18,2,4
03/04/2019,Chelsea,Brighton,3,0,H,1,0,H,G Scott,17,3,4,1
03/04/2019,Man City,Cardiff,2,0,H,2,0,H,J Moss,27,4,11,1
03/04/2019,Tottenham,Crystal Palace,2,0,H,0,0,D,A Marriner,26,5,10,1
05/04/2019,Southampton,Liverpool,1,3,A,1,1,D,P Tierney,11,17,1,5
06/04/2019,Bournemouth,Burnley,1,3,A,1,2,A,M Atkinson,10,11,2,3
06/04/2019,Huddersfield,Leicester,1,4,A,0,1,A,D Coote,10,18,4,9
06/04/2019,Newcastle,Crystal Palace,0,1,A,0,0,D,S Attwell,18,3,5,1
07/04/2019,Everton,Arsenal,1,0,H,1,0,H,K Friend,23,7,6,2
08/04/2019,Chelsea,West Ham,2,0,H,1,0,H,C Kavanagh,16,9,7,2
12/04/2019,Leicester,Newcastle,0,1,A,0,1,A,C Kavanagh,12,11,5,5
13/04/2019,Brighton,Bournemouth,0,5,A,0,1,A,K Friend,8,14,1,7
13/04/2019,Burnley,Cardiff,2,0,H,1,0,H,M Dean,14,14,7,2
13/04/2019,Fulham,Everton,2,0,H,0,0,D,L Probert,12,8,5,1
13/04/2019,Man United,West Ham,2,1,H,1,0,H,G Scott,14,18,4,4
13/04/2019,Southampton,Wolves,3,1,H,2,1,H,J Moss,13,17,6,2
13/04/2019,Tottenham,Huddersfield,4,0,H,2,0,H,L Mason,22,7,5,1
14/04/2019,Crystal Palace,Man City,1,3,A,0,1,A,M Atkinson,7,20,3,6
14/04/2019,Liverpool,Chelsea,2,0,H,0,0,D,M Oliver,15,6,7,3
15/04/2019,Watford,Arsenal,0,1,A,0,1,A,C Pawson,11,19,3,6
16/04/2019,Brighton,Cardiff,0,2,A,0,1,A,A Marriner,14,10,2,3
20/04/2019,Bournemouth,Fulham,0,1,A,0,0,D,D Coote,15,17,5,5
20/04/2019,Huddersfield,Watford,1,2,A,0,1,A,R East,13,11,3,6
20/04/2019,Man City,Tottenham,1,0,H,1,0,H,M Oliver,15,10,4,4
20/04/2019,Newcastle,Southampton,3,1,H,2,0,H,A Taylor,15,15,6,3
20/04/2019,West Ham,Leicester,2,2,D,1,0,H,L Probert,11,11,3,5
20/04/2019,Wolves,Brighton,0,0,D,0,0,D,C Pawson,22,5,5,0
21/04/2019,Arsenal,Crystal Palace,2,3,A,0,1,A,J Moss,12,16,5,7
21/04/2019,Cardiff,Liverpool,0,2,A,0,0,D,M Atkinson,7,17,2,6
21/04/2019,Everton,Man United,4,0,H,2,0,H,P Tierney,15,7,8,1
22/04/2019,Chelsea,Burnley,2,2,D,2,2,D,K Friend,22,6,9,3
23/04/2019,Tottenham,Brighton,1,0,H,0,0,D,C Kavanagh,29,6,5,1
23/04/2019,Watford,Southampton,1,1,D,0,1,A,M Dean,15,8,4,4
24/04/2019,Man United,Man City,0,2,A,0,0,D,A Marriner,12,8,1,5
24/04/2019,Wolves,Arsenal,3,1,H,3,0,H,S Attwell,11,11,3,1
26/04/2019,Liverpool,Huddersfield,5,0,H,3,0,H,K Friend,21,5,7,1
27/04/2019,Brighton,Newcastle,1,1,D,0,1,A,M Dean,9,9,2,1
27/04/2019,Crystal Palace,Everton,0,0,D,0,0,D,L Mason,8,22,0,3
27/04/2019,Fulham,Cardiff,1,0,H,0,0,D,C Kavanagh,8,13,2,8
27/04/2019,Southampton,Bournemouth,3,3,D,1,2,A,G Scott,22,9,7,5
27/04/2019,Tottenham,West Ham,0,1,A,0,0,D,A Taylor,14,16,4,7
27/04/2019,Watford,Wolves,1,2,A,0,1,A,S Hooper,10,11,1,4
28/04/2019,Burnley,Man City,0,1,A,0,0,D,P Tierney,2,25,0,7
28/04/2019,Leicester,Arsenal,3,0,H,0,0,D,M Oliver,24,6,12,1
28/04/2019,Man United,Chelsea,1,1,D,1,1,D,M Atkinson,7,16,5,3
03/05/2019,Everton,Burnley,2,0,H,2,0,H,C Kavanagh,20,5,6,1
04/05/2019,Bournemouth,Tottenham,1,0,H,0,0,D,C Pawson,20,11,6,5
04/05/2019,Cardiff,Crystal Palace,2,3,A,1,2,A,M Oliver,18,21,8,7
04/05/2019,Newcastle,Liverpool,2,3,A,1,2,A,A Marriner,14,11,7,4
04/05/2019,West Ham,Southampton,3,0,H,1,0,H,S Attwell,17,11,6,1
04/05/2019,Wolves,Fulham,1,0,H,0,0,D,J Moss,19,6,6,2
05/05/2019,Arsenal,Brighton,1,1,D,1,0,H,A Taylor,20,11,8,5
05/05/2019,Chelsea,Watford,3,0,H,0,0,D,P Tierney,19,15,9,3
05/05/2019,Huddersfield,Man United,1,1,D,0,1,A,L Mason,7,23,3,7
06/05/2019,Man City,Leicester,1,0,H,0,0,D,M Dean,19,7,5,2
12/05/2019,Brighton,Man City,1,4,A,1,2,A,M Oliver,6,20,2,9
12/05/2019,Burnley,Arsenal,1,3,A,0,0,D,M Dean,14,17,5,6
12/05/2019,Crystal Palace,Bournemouth,5,3,H,3,1,H,R East,17,16,8,8
12/05/2019,Fulham,Newcastle,0,4,A,0,2,A,K Friend,16,13,2,6
12/05/2019,Leicester,Chelsea,0,0,D,0,0,D,A Taylor,9,14,3,4
12/05/2019,Liverpool,Wolves,2,0,H,1,0,H,M Atkinson,13,7,5,2
12/05/2019,Man United,Cardiff,0,2,A,0,1,A,J Moss,26,13,10,4
12/05/2019,Southampton,Huddersfield,1,1,D,1,0,H,L Probert,10,10,3,3
12/05/2019,Tottenham,Everton,2,2,D,1,0,H,A Marriner,11,17,3,9
12/05/2019,Watford,West Ham,1,4,A,0,2,A,C Kavanagh,17,16,8,9